harmonized_education,harmonized_income_ces,party
Post-grad,6,Republican
Some college,3,Republican
Some college,9,Democrat
Post-grad,8,Independent
Post-grad,9,Democrat
HS grad,4,Independent
4-year,11,Democrat
4-year,3,Republican
Post-grad,10,Independent
Post-grad,7,Democrat
Post-grad,3,Democrat
2-year,7,Independent
Some college,9,Democrat
4-year,8,Republican
4-year,8,Independent
4-year,8,Republican
Some college,12,Democrat
4-year,8,Democrat
2-year,3,Independent
Post-grad,11,Independent
Post-grad,12,Independent
2-year,12,Republican
Some college,6,Independent
Some college,5,Democrat
HS grad,5,Independent
2-year,9,Democrat
4-year,5,Democrat
Some college,10,Independent
Some college,2,Independent
2-year,5,Republican
Post-grad,2,Republican
2-year,7,Independent
Some college,7,Democrat
Post-grad,4,Republican
HS grad,2,Democrat
Post-grad,9,Democrat
Some college,13,Democrat
4-year,11,Republican
Some college,2,Independent
2-year,8,Republican
Some college,6,Democrat
4-year,9,Democrat
HS grad,14,Republican
4-year,4,Republican
4-year,5,Other
HS grad,4,Republican
4-year,5,Republican
4-year,7,Independent
Post-grad,9,Democrat
4-year,3,Democrat
4-year,4,Democrat
Post-grad,11,Democrat
2-year,6,Democrat
2-year,4,Democrat
Post-grad,8,Republican
Post-grad,10,Independent
HS grad,3,Republican
Some college,13,Republican
4-year,12,Democrat
4-year,2,Independent
HS grad,3,Democrat
HS grad,1,Republican
Some college,10,Republican
4-year,10,Other
Some college,11,Independent
4-year,14,Republican
4-year,5,Democrat
Post-grad,13,Republican
Post-grad,10,Independent
4-year,8,Democrat
4-year,7,Independent
4-year,11,Democrat
4-year,9,Republican
Post-grad,13,Independent
2-year,5,Republican
4-year,10,Democrat
4-year,7,Democrat
4-year,7,Independent
Post-grad,16,Republican
No HS,1,Independent
2-year,7,Democrat
Post-grad,7,Independent
Some college,5,Independent
4-year,12,Independent
4-year,6,Democrat
4-year,2,Democrat
2-year,6,Republican
Some college,5,Democrat
4-year,12,Independent
Post-grad,1,Democrat
No HS,3,Independent
Post-grad,3,Democrat
4-year,11,Republican
Post-grad,5,Democrat
2-year,6,Democrat
Some college,10,Democrat
4-year,12,Republican
Some college,11,Independent
Post-grad,10,Democrat
Some college,9,Independent
Some college,13,Republican
Some college,11,Republican
HS grad,4,Independent
2-year,6,Democrat
4-year,10,Democrat
Some college,3,Democrat
HS grad,2,Independent
4-year,14,Republican
Post-grad,8,Democrat
Post-grad,10,Independent
4-year,5,Democrat
Some college,2,Independent
HS grad,10,Democrat
4-year,12,Republican
2-year,4,Republican
Post-grad,13,Democrat
HS grad,4,Other
Some college,10,Other
Post-grad,12,Independent
Some college,1,Independent
4-year,6,Independent
Some college,4,Independent
4-year,1,Republican
2-year,6,Democrat
2-year,8,Republican
4-year,4,Republican
Post-grad,4,Independent
Some college,8,Republican
4-year,10,Democrat
Post-grad,9,Independent
2-year,7,Democrat
4-year,14,Other
Some college,4,Independent
4-year,3,Independent
4-year,7,Independent
4-year,12,Republican
4-year,4,Democrat
4-year,3,Independent
Post-grad,10,Democrat
4-year,10,Democrat
Some college,2,Democrat
4-year,12,Independent
Post-grad,11,Independent
Some college,3,Democrat
4-year,14,Democrat
Some college,7,Democrat
4-year,6,Other
Some college,3,Democrat
4-year,3,Republican
Some college,3,Republican
4-year,11,Independent
4-year,7,Republican
HS grad,9,Independent
Post-grad,13,Independent
4-year,3,Democrat
Some college,3,Other
2-year,6,Independent
Some college,2,Democrat
4-year,12,Republican
4-year,12,Independent
4-year,7,Other
HS grad,11,Independent
4-year,2,Republican
4-year,14,Independent
4-year,5,Republican
4-year,10,Democrat
HS grad,2,Republican
2-year,8,Democrat
Some college,5,Democrat
No HS,4,Independent
2-year,3,Democrat
4-year,7,Independent
Some college,2,Independent
4-year,12,Democrat
Some college,3,Independent
HS grad,7,Democrat
Post-grad,7,Democrat
Some college,11,Democrat
Post-grad,10,Democrat
2-year,8,Democrat
HS grad,5,Republican
Some college,4,Democrat
4-year,14,Democrat
Post-grad,6,Independent
Some college,7,Republican
Post-grad,15,Independent
Some college,6,Independent
4-year,7,Republican
HS grad,3,Democrat
2-year,7,Republican
Post-grad,11,Independent
Some college,5,Republican
4-year,12,Republican
Some college,5,Independent
Post-grad,15,Independent
Some college,6,Other
Some college,4,Other
Post-grad,4,Independent
4-year,1,Republican
Some college,7,Democrat
Post-grad,7,Republican
4-year,11,Republican
Post-grad,13,Independent
Some college,7,Democrat
4-year,8,Republican
Some college,4,Other
Post-grad,5,Democrat
2-year,1,Independent
Some college,2,Democrat
4-year,6,Democrat
2-year,12,Democrat
2-year,7,Republican
2-year,5,Republican
HS grad,4,Democrat
Post-grad,16,Democrat
Some college,7,Republican
No HS,10,Republican
4-year,7,Independent
4-year,11,Democrat
Some college,4,Republican
Post-grad,12,Republican
HS grad,3,Republican
Some college,2,Democrat
Some college,2,Other
Post-grad,8,Independent
Some college,1,Other
Some college,10,Democrat
4-year,8,Democrat
4-year,8,Independent
Some college,11,Democrat
4-year,16,Republican
2-year,6,Independent
4-year,10,Republican
2-year,14,Democrat
4-year,8,Independent
4-year,9,Republican
2-year,4,Democrat
2-year,3,Republican
4-year,10,Independent
2-year,6,Republican
Post-grad,13,Independent
4-year,11,Republican
Some college,9,Democrat
2-year,8,Democrat
4-year,8,Democrat
2-year,5,Other
4-year,12,Republican
Post-grad,5,Democrat
4-year,11,Republican
4-year,10,Democrat
4-year,10,Republican
Post-grad,11,Democrat
HS grad,1,Democrat
HS grad,11,Republican
HS grad,4,Independent
Some college,10,Republican
4-year,11,Democrat
Some college,5,Democrat
4-year,4,Independent
4-year,12,Democrat
4-year,9,Independent
4-year,12,Republican
Some college,3,Independent
Some college,12,Republican
Some college,9,Independent
Post-grad,12,Democrat
2-year,3,Republican
Post-grad,11,Democrat
Some college,8,Democrat
Some college,12,Republican
Some college,2,Independent
Some college,5,Republican
HS grad,4,Republican
4-year,14,Republican
4-year,3,Independent
Post-grad,5,Independent
Some college,6,Democrat
Some college,6,Democrat
Some college,9,Democrat
Some college,9,Democrat
Post-grad,13,Other
Post-grad,12,Democrat
4-year,9,Republican
2-year,5,Independent
Post-grad,15,Democrat
2-year,5,Democrat
4-year,2,Republican
Post-grad,2,Independent
Some college,4,Democrat
Post-grad,4,Other
HS grad,4,Republican
HS grad,4,Republican
2-year,7,Republican
4-year,11,Democrat
Some college,3,Independent
Post-grad,15,Democrat
Post-grad,12,Independent
4-year,5,Democrat
4-year,6,Independent
Some college,6,Democrat
HS grad,10,Republican
Some college,7,Republican
2-year,8,Independent
Post-grad,12,Democrat
Some college,6,Republican
4-year,15,Other
Post-grad,11,Republican
4-year,10,Democrat
No HS,3,Republican
Some college,7,Democrat
Some college,4,Other
HS grad,8,Democrat
Post-grad,13,Democrat
HS grad,6,Democrat
Some college,9,Republican
Post-grad,14,Democrat
4-year,3,Democrat
4-year,13,Republican
4-year,9,Independent
HS grad,3,Republican
4-year,7,Democrat
4-year,14,Independent
No HS,1,Independent
Some college,7,Republican
Some college,1,Independent
4-year,11,Democrat
4-year,11,Independent
2-year,6,Independent
Some college,2,Republican
Some college,3,Republican
HS grad,8,Republican
Some college,2,Republican
Some college,11,Democrat
Some college,3,Democrat
Some college,1,Other
4-year,6,Other
2-year,7,Democrat
Some college,9,Democrat
2-year,4,Independent
Some college,5,Republican
HS grad,3,Independent
4-year,12,Independent
Some college,6,Independent
4-year,10,Republican
Post-grad,14,Democrat
4-year,10,Republican
4-year,10,Democrat
HS grad,12,Republican
HS grad,3,Democrat
2-year,2,Independent
Some college,11,Republican
Some college,7,Independent
2-year,3,Other
4-year,11,Democrat
Some college,4,Democrat
HS grad,1,Other
HS grad,1,Democrat
Some college,3,Democrat
4-year,14,Democrat
4-year,6,Republican
Post-grad,5,Democrat
Some college,4,Democrat
4-year,4,Independent
2-year,6,Independent
2-year,11,Other
4-year,4,Republican
Some college,3,Democrat
4-year,4,Republican
4-year,14,Republican
Some college,11,Democrat
4-year,6,Democrat
2-year,7,Republican
Some college,4,Other
2-year,9,Independent
HS grad,6,Independent
4-year,14,Democrat
HS grad,5,Republican
Some college,8,Democrat
2-year,5,Democrat
Some college,6,Republican
HS grad,7,Other
HS grad,1,Democrat
Post-grad,11,Other
4-year,7,Republican
Some college,1,Independent
Some college,10,Republican
HS grad,3,Independent
Post-grad,11,Democrat
HS grad,9,Other
HS grad,5,Democrat
4-year,5,Democrat
Some college,1,Republican
Some college,3,Republican
Some college,11,Independent
4-year,2,Democrat
Post-grad,7,Independent
No HS,4,Democrat
Post-grad,12,Democrat
Post-grad,6,Other
4-year,10,Republican
4-year,10,Republican
4-year,9,Independent
Post-grad,5,Democrat
4-year,3,Democrat
Some college,1,Other
Post-grad,11,Democrat
Some college,7,Republican
Some college,6,Democrat
4-year,6,Democrat
4-year,4,Republican
Some college,7,Democrat
Post-grad,11,Other
Some college,2,Democrat
4-year,4,Independent
Some college,4,Independent
Some college,9,Independent
Some college,7,Democrat
2-year,9,Independent
2-year,7,Independent
Some college,2,Other
4-year,2,Other
Some college,3,Democrat
Some college,4,Other
Some college,8,Democrat
2-year,6,Democrat
4-year,6,Democrat
HS grad,10,Republican
Some college,1,Democrat
Some college,3,Independent
Some college,7,Independent
4-year,13,Democrat
4-year,11,Other
Some college,5,Republican
HS grad,3,Independent
HS grad,3,Independent
Post-grad,8,Democrat
Post-grad,9,Democrat
Some college,6,Independent
4-year,10,Republican
Some college,12,Republican
Post-grad,7,Other
Some college,11,Independent
Some college,7,Republican
HS grad,4,Republican
HS grad,3,Democrat
2-year,2,Independent
Some college,5,Democrat
Post-grad,3,Democrat
HS grad,1,Democrat
4-year,2,Independent
4-year,3,Republican
2-year,7,Democrat
2-year,3,Democrat
4-year,9,Independent
Post-grad,11,Republican
Some college,5,Democrat
HS grad,6,Democrat
Some college,9,Democrat
HS grad,1,Other
Some college,3,Democrat
4-year,3,Democrat
Some college,16,Independent
Post-grad,11,Republican
4-year,4,Democrat
4-year,9,Republican
4-year,8,Independent
4-year,11,Republican
Post-grad,9,Republican
No HS,1,Republican
4-year,8,Democrat
HS grad,9,Democrat
Some college,3,Other
4-year,1,Democrat
Post-grad,4,Republican
Some college,6,Republican
Post-grad,11,Republican
Post-grad,5,Other
Post-grad,13,Independent
Post-grad,9,Democrat
HS grad,6,Republican
Some college,8,Democrat
4-year,10,Republican
2-year,5,Democrat
4-year,8,Democrat
4-year,9,Democrat
HS grad,3,Democrat
Some college,4,Democrat
Post-grad,11,Democrat
Some college,6,Democrat
4-year,6,Republican
Some college,3,Democrat
HS grad,2,Independent
4-year,10,Republican
Post-grad,2,Democrat
HS grad,4,Democrat
4-year,5,Other
Post-grad,10,Republican
2-year,8,Independent
Some college,8,Democrat
Some college,1,Democrat
4-year,8,Republican
2-year,2,Democrat
HS grad,2,Republican
HS grad,5,Independent
Some college,4,Republican
4-year,11,Democrat
Some college,8,Republican
Some college,2,Independent
4-year,14,Democrat
HS grad,4,Republican
Some college,4,Independent
Some college,8,Republican
4-year,13,Independent
4-year,1,Other
4-year,7,Republican
4-year,11,Democrat
Some college,3,Independent
Post-grad,2,Independent
4-year,13,Republican
2-year,9,Democrat
HS grad,11,Democrat
2-year,1,Democrat
HS grad,2,Democrat
2-year,2,Republican
HS grad,10,Independent
Post-grad,15,Democrat
4-year,4,Republican
2-year,4,Democrat
HS grad,14,Democrat
Some college,3,Independent
Post-grad,10,Republican
Some college,2,Democrat
4-year,9,Republican
4-year,5,Other
4-year,8,Democrat
No HS,2,Republican
2-year,8,Independent
4-year,1,Other
2-year,6,Republican
Some college,9,Independent
HS grad,1,Other
No HS,2,Republican
HS grad,10,Democrat
HS grad,5,Republican
HS grad,7,Republican
Some college,6,Republican
Some college,1,Independent
2-year,6,Democrat
HS grad,8,Republican
HS grad,3,Independent
2-year,3,Independent
2-year,12,Independent
4-year,6,Independent
4-year,7,Independent
2-year,8,Republican
HS grad,9,Democrat
Post-grad,8,Democrat
Some college,6,Democrat
HS grad,6,Democrat
Some college,13,Independent
HS grad,2,Independent
Some college,3,Democrat
HS grad,4,Independent
4-year,10,Independent
HS grad,9,Democrat
Some college,5,Democrat
HS grad,2,Independent
HS grad,11,Independent
2-year,9,Republican
4-year,8,Republican
Some college,10,Independent
Post-grad,15,Democrat
2-year,5,Democrat
4-year,8,Independent
HS grad,6,Republican
4-year,13,Republican
Some college,6,Democrat
2-year,7,Democrat
4-year,3,Independent
Post-grad,10,Republican
Some college,3,Republican
Post-grad,9,Republican
Some college,10,Independent
Some college,11,Independent
4-year,4,Republican
Post-grad,9,Other
4-year,12,Democrat
Post-grad,9,Independent
HS grad,1,Independent
Post-grad,11,Democrat
4-year,13,Republican
4-year,2,Republican
Some college,5,Other
2-year,4,Democrat
Post-grad,3,Republican
Post-grad,10,Democrat
4-year,9,Democrat
4-year,10,Republican
Post-grad,8,Independent
2-year,11,Republican
4-year,8,Republican
2-year,2,Independent
HS grad,6,Republican
HS grad,2,Other
4-year,6,Other
HS grad,10,Independent
2-year,6,Republican
2-year,4,Democrat
4-year,9,Republican
4-year,10,Democrat
Some college,1,Democrat
Post-grad,12,Democrat
Post-grad,14,Democrat
4-year,12,Independent
4-year,14,Independent
2-year,12,Independent
4-year,12,Republican
4-year,4,Republican
HS grad,11,Republican
Some college,3,Democrat
4-year,13,Republican
Post-grad,3,Republican
Post-grad,8,Independent
Some college,8,Independent
Some college,2,Democrat
Some college,2,Republican
4-year,10,Republican
4-year,4,Democrat
Post-grad,11,Other
HS grad,2,Independent
Some college,13,Independent
4-year,12,Republican
4-year,11,Other
HS grad,2,Democrat
4-year,7,Republican
HS grad,11,Republican
Post-grad,10,Independent
Some college,3,Democrat
HS grad,1,Democrat
Some college,4,Democrat
4-year,5,Republican
Post-grad,10,Republican
Post-grad,12,Republican
4-year,6,Independent
Post-grad,13,Democrat
HS grad,11,Republican
4-year,12,Republican
No HS,1,Independent
Some college,8,Republican
Some college,14,Democrat
HS grad,2,Democrat
4-year,10,Democrat
2-year,11,Republican
4-year,9,Independent
No HS,8,Republican
4-year,5,Democrat
Post-grad,10,Republican
4-year,10,Other
Some college,3,Democrat
Some college,10,Republican
Some college,10,Republican
HS grad,4,Republican
Post-grad,13,Other
Some college,3,Republican
Post-grad,11,Independent
4-year,11,Republican
Some college,3,Independent
4-year,10,Republican
Post-grad,10,Republican
4-year,10,Democrat
HS grad,4,Republican
Some college,6,Republican
4-year,2,Republican
Some college,2,Republican
Post-grad,12,Republican
HS grad,3,Democrat
4-year,11,Independent
Post-grad,14,Republican
2-year,8,Independent
HS grad,2,Republican
Post-grad,9,Independent
4-year,9,Independent
4-year,12,Republican
Post-grad,9,Other
Post-grad,15,Republican
Some college,7,Democrat
2-year,7,Independent
Some college,6,Republican
4-year,11,Other
2-year,8,Democrat
Post-grad,11,Independent
4-year,12,Republican
Post-grad,7,Independent
HS grad,3,Democrat
Post-grad,10,Republican
4-year,12,Democrat
HS grad,2,Republican
Some college,5,Democrat
Some college,6,Republican
Some college,13,Democrat
Post-grad,13,Republican
4-year,8,Republican
Post-grad,10,Republican
2-year,9,Independent
Some college,6,Independent
4-year,7,Independent
HS grad,2,Democrat
2-year,9,Independent
Some college,10,Independent
Post-grad,11,Republican
HS grad,3,Independent
4-year,7,Republican
Post-grad,14,Democrat
4-year,9,Republican
HS grad,12,Democrat
4-year,12,Republican
4-year,14,Democrat
4-year,16,Independent
Post-grad,11,Republican
2-year,12,Democrat
4-year,10,Republican
2-year,13,Democrat
4-year,12,Republican
HS grad,3,Democrat
4-year,9,Republican
HS grad,1,Republican
Post-grad,1,Democrat
Some college,5,Republican
Some college,8,Republican
HS grad,3,Independent
Post-grad,8,Independent
4-year,11,Republican
2-year,1,Other
Some college,3,Republican
HS grad,3,Republican
4-year,10,Independent
2-year,8,Republican
Post-grad,9,Democrat
4-year,7,Democrat
Post-grad,12,Independent
4-year,11,Democrat
Some college,6,Democrat
Some college,11,Independent
Post-grad,5,Democrat
HS grad,4,Democrat
Post-grad,15,Republican
2-year,2,Independent
4-year,9,Democrat
4-year,12,Republican
Post-grad,11,Independent
4-year,3,Democrat
Some college,1,Democrat
2-year,9,Republican
4-year,11,Republican
Post-grad,8,Republican
Post-grad,9,Independent
HS grad,9,Democrat
Post-grad,3,Democrat
4-year,11,Democrat
Post-grad,13,Republican
2-year,9,Republican
Post-grad,13,Republican
4-year,16,Republican
Some college,2,Democrat
4-year,10,Republican
HS grad,3,Independent
2-year,4,Independent
Some college,14,Republican
4-year,8,Independent
Some college,7,Independent
No HS,2,Independent
Post-grad,3,Democrat
Some college,4,Democrat
2-year,8,Independent
Some college,11,Democrat
Some college,4,Democrat
Some college,4,Republican
4-year,3,Other
4-year,3,Independent
4-year,7,Republican
4-year,10,Independent
2-year,1,Independent
Post-grad,11,Republican
HS grad,12,Democrat
4-year,4,Independent
No HS,2,Democrat
HS grad,9,Republican
Some college,7,Democrat
HS grad,7,Independent
4-year,6,Republican
4-year,9,Republican
HS grad,3,Democrat
4-year,11,Republican
Post-grad,4,Independent
HS grad,6,Independent
